id,managers_id
9495,8207
9496,3216
9497,1228
9498,2216
9499,8219
9500,1215
9501,1204
9502,2225
9503,8220
9504,3229
9505,2229
9506,2200
9507,1218
9508,8218
9509,8201
9510,2203
9511,2201
9512,3212
9513,2232
9514,1226
9515,2218
9516,8211
9517,3210
9518,8204
9519,8210
9520,3205
9521,8218
9522,2230
9523,2225
9524,8216
9525,3219
9526,1215
9527,8203
9528,8231
9529,2223
9530,1210
9531,2207
9532,3230
9533,1225
9534,8232
9535,1219
9536,1210
9537,8208
9538,3219
9539,8205
9540,2233
9541,1207
9542,2213
9543,1228
9544,2203
9545,2207
9546,8215
9547,1225
9548,3210
9549,8227
9550,8223
9551,8216
9552,2232
9553,3209
9554,1223
9555,8235
9556,1228
9557,2217
9558,3229
9559,2218
9560,1201
9561,8211
9562,2227
9563,3201
9564,8223
9565,3221
9566,3233
9567,8216
9568,8223
9569,2212
9570,3210
9571,1234
9572,8233
9573,2227
9574,3201
9575,8219
9576,3212
9577,8221
9578,1223
9579,1213
9580,1225
9581,2228
9582,8227
9583,3235
9584,1203
9585,1206
9586,8203
9587,3204
9588,2233
9589,1203
9590,2229
9591,2228
9592,3213
9593,3208
9594,3229
9595,3214
9596,8209
9597,8231
9598,2226
9599,3235
9600,8218
9601,3212
9602,1209
9603,1232
9604,8214
9605,2212
9606,2218
9607,3224
9608,1201
9609,3232
9610,3232
9611,3226
9612,8227
9613,1218
9614,1226
9615,2229
9616,1232
9617,2203
9618,2228
9619,2232
9620,8234
9621,3219
9622,8205
9623,2224
9624,1218
9625,3207
9626,3222
9627,2212
9628,2214
9629,1219
9630,1226
9631,1230
9632,1213
9633,2231
9634,1208
9635,2218
9636,1207
9637,1204
9638,1235
9639,1203
9640,3200
9641,2216
9642,3204
9643,8205
9644,1205
9645,1217
9646,8202
9647,3208
9648,3218
9649,1204
9650,3225
9651,3206
9652,8201
9653,1211
9654,3233
9655,8221
9656,1206
9657,3233
9658,1222
9659,3211
9660,2203
9661,1232
9662,2216
9663,1201
9664,2216
9665,3228
9666,2217
9667,2212
9668,2212
9669,1212
9670,2201
9671,3231
9672,2204
9673,1219
9674,1210
9675,1231
9676,1233
9677,3219
9678,1216
9679,3203
9680,1235
9681,2226
9682,2204
9683,1234
9684,2207
9685,8225
9686,3227
9687,2218
9688,1203
9689,2215
9690,8229
9691,3230
9692,8228
9693,2227
9694,3232
9695,3223
9696,8204
9697,3217
9698,2218
9699,2228
9700,1201
9701,2205
9702,2214
9703,2227
9704,1222
9705,3211
9706,2202
9707,1210
9708,1212
9709,1230
9710,8218
9711,8234
9712,1226
9713,3200
9714,2211
9715,1235
9716,8235
9717,3233
9718,1204
9719,3206
9720,1227
9721,2208
9722,8204
9723,8204
9724,1207
9725,8227
9726,1222
9727,8206
9728,1217
9729,8216
9730,3222
9731,1221
9732,3228
9733,2234
9734,8222
9735,1208
9736,3212
9737,8235
9738,3209
9739,2218
9740,1209
9741,8235
9742,1214
9743,8205
9744,3204
9745,2206
9746,1206
9747,1212
9748,2227
9749,8216
9750,3227
9751,3216
9752,8224
9753,1206
9754,8207
9755,1230
9756,8208
9757,1225
9758,1221
9759,3232
9760,8226
9761,8209
9762,8232
9763,1229
9764,2203
9765,2228
9766,2216
9767,8212
9768,1211
9769,2222
9770,3207
9771,8201
9772,1225
9773,1206
9774,3222
9775,8203
9776,1232
9777,1207
9778,3207
9779,3217
9780,2203
9781,3228
9782,8235
9783,2201
9784,3225
9785,1234
9786,8235
9787,1205
9788,2219
9789,8206
9790,2230
9791,2227
9792,2222
9793,8212
9794,8231
9795,1207
9796,3225
9797,8208
9798,8230
9799,1209
9800,1205
9801,2210
9802,8221
9803,1223
9804,8201
9805,3226
9806,8235
9807,8230
9808,8223
9809,1223
9810,3227
9811,2231
9812,2212
9813,2205
9814,8209
9815,2234
9816,2222
9817,8219
9818,2213
9819,2200
9820,3227
9821,3201
9822,8213
9823,1229
9824,3210
9825,1227
9826,2228
9827,1210
9828,2207
9829,8212
9830,1227
9831,3208
9832,3231
9833,1230
9834,1212
9835,1223
9836,8201
9837,8201
9838,8230
9839,1232
9840,8227
9841,8221
9842,3232
9843,8229
9844,2226
9845,8212
9846,1217
9847,1233
9848,2229
9849,1202
9850,3205
9851,1204
9852,1230
9853,2212
9854,8210
9855,3232
9856,3230
9857,2201
9858,3209
9859,1216
9860,3219
9861,8202
9862,8220
9863,2214
9864,8208
9865,2235
9866,3204
9867,2209
9868,1216
9869,2234
9870,3207
9871,3219
9872,2231
9873,8225
9874,1208
9875,2201
9876,1205
9877,8201
9878,8217
9879,8222
9880,8230
9881,2206
9882,2223
9883,3224
9884,3200
9885,3221
9886,3203
9887,1235
9888,3210
9889,8230
9890,2200
9891,3206
9892,2215
9893,3235
9894,3223
9895,3201
9896,8205
9897,8218
9898,1219
9899,2222
9900,1233
9901,1222
9902,1202
9903,3235
9904,8214
9905,3205
9906,8221
9907,1204
9908,2216
9909,2220
9910,2202
9911,8201
9912,8224
9913,1217
9914,1221
9915,2210
9916,1215
9917,3216
9918,8207
9919,2211
9920,2207
9921,3212
9922,8207
9923,1202
9924,8210
9925,2202
9926,1218
9927,8225
9928,3222
9929,8216
9930,1229
9931,3214
9932,1201
9933,8219
9934,2215
9935,8221
9936,1206
9937,8218
9938,1215
9939,8204
9940,1232
9941,8207
9942,2232
9943,8218
9944,8235
9945,2234
9946,8223
9947,2214
9948,2201
9949,1202
9950,2210
9951,1206
9952,1204
9953,2201
9954,2212
9955,8225
9956,2203
9957,3210
9958,3207
9959,3232
9960,8201
9961,2222
9962,3235
9963,3200
9964,3208
9965,3230
9966,2223
9967,2231
9968,2230
9969,2212
9970,2226
9971,1207
9972,3222
9973,3223
9974,1212
9975,1210
9976,3228
9977,1233
9978,2235
9979,1216
9980,3235
9981,2202
9982,8231
9983,2232
9984,2233
9985,2208
9986,2234
9987,2232
9988,3200
9989,2224
9990,3233
9991,3231
9992,3211
9993,8234
9994,2206
9995,8230
9996,8214
9997,8212
9998,2229
9999,1221
6093,1203
6094,2218
6095,1203
6096,8210
6097,8210
9984,1228
9985,1228
9986,3202
9987,3202
9988,2210
9989,1228
9990,1228
9991,1228
1059,8231
1060,1227
1061,8218
1062,1231
1063,3210
1064,2221
1065,3231
1066,8227
1067,3209
1068,8203
1069,3221
1070,2230
1071,3204
1072,2222
1073,1211
1074,1219
1075,1213
1076,3202
1077,2225
