id,relatives_id
8997,
8998,
8999,
9000,
9001,
9002,
9003,
9004,
9005,
9006,7212.0
9007,
9008,
9009,
9010,
9011,3086.0
9012,
9013,
9014,
9015,5096.0
9016,
9017,
9018,
9019,
9020,
9021,3912.0
9022,146.0
9023,
9024,6400.0
9025,
9026,
9027,
9028,
9029,
9030,
9031,
9032,
9033,9376.0
9034,4043.0
9035,
9036,
9037,
9038,
9039,
9040,
9041,
9042,1251.0
9043,
9044,
9045,
9046,
9047,
9048,
9049,6634.0
9050,
9051,2373.0
9052,6273.0
9053,
9054,
9055,8253.0
9056,1412.0
9057,
9058,
9059,9147.0
9060,
9061,
9062,4279.0
9063,
9064,134.0
9065,
9066,
9067,
9068,
9069,
9070,
9071,
9072,
9073,3105.0
9074,
9075,
9076,
9077,
9078,6847.0
9079,
9080,
9081,
9082,
9083,6906.0
9084,
9085,
9086,
9087,
9088,
9089,
9090,
9091,
9092,
9093,
9094,
9095,943.0
9096,
9097,
9098,
9099,2345.0
9100,
9101,
9102,
9103,
9104,2293.0
9105,
9106,
9107,
9108,7110.0
9109,
9110,
9111,
9112,
9113,
9114,
9115,
9116,
9117,
9118,
9119,
9120,
9121,
9122,
9123,
9124,3040.0
9125,8207.0
9126,
9127,
9128,5295.0
9129,
9130,
9131,971.0
9132,
9133,
9134,
9135,
9136,
9137,
9138,
9139,182.0
9140,
9141,4078.0
9142,
9143,
9144,
9145,2260.0
9146,
9147,
9148,
9149,
9150,
9151,
9152,
9153,
9154,
9155,
9156,
9157,
9158,2874.0
9159,
9160,
9161,6583.0
9162,
9163,
9164,
9165,
9166,
9167,3437.0
9168,1720.0
9169,
9170,
9171,
9172,
9173,
9174,
9175,
9176,
9177,
9178,
9179,
9180,7773.0
9181,
9182,
9183,
9184,7310.0
9185,
9186,
9187,7556.0
9188,
9189,
9190,
9191,
9192,
9193,
9194,
9195,2350.0
9196,
9197,
9198,
9199,
9200,
9201,
9202,
9203,
9204,
9205,
9206,
9207,
9208,
9209,
9210,
9211,
9212,
9213,8272.0
9214,
9215,
9216,
9217,
9218,
9219,
9220,
9221,
9222,
9223,
9224,
9225,8492.0
9226,
9227,
9228,
9229,
9230,
9231,
9232,
9233,
9234,
9235,5090.0
9236,
9237,
9238,8519.0
9239,
9240,5733.0
9241,752.0
9242,
9243,4152.0
9244,8847.0
9245,
9246,
9247,534.0
9248,
9249,9523.0
9250,
9251,
9252,
9253,
9254,1000.0
9255,3092.0
9256,
9257,
9258,
9259,
9260,7167.0
9261,
9262,
9263,
9264,
9265,3547.0
9266,4450.0
9267,
9268,
9269,1417.0
9270,
9271,
9272,
9273,5242.0
9274,
9275,
9276,
9277,
9278,
9279,
9280,
9281,
9282,
9283,
9284,
9285,1303.0
9286,
9287,
9288,
9289,
9290,
9291,
9292,4453.0
9293,
9294,3562.0
9295,9838.0
9296,
9297,
9298,
9299,
9300,
9301,
9302,
9303,
9304,1115.0
9305,
9306,
9307,
9308,
9309,
9310,
9311,
9312,
9313,7931.0
9314,
9315,
9316,2418.0
9317,
9318,
9319,
9320,
9321,2340.0
9322,
9323,
9324,
9325,
9326,8492.0
9327,
9328,5728.0
9329,
9330,
9331,
9332,
9333,4527.0
9334,
9335,
9336,
9337,3985.0
9338,
9339,
9340,
9341,
9342,
9343,
9344,
9345,
9346,
9347,
9348,
9349,
9350,1189.0
9351,436.0
9352,
9353,4290.0
9354,
9355,
9356,
9357,
9358,
9359,
9360,
9361,8342.0
9362,
9363,
9364,
9365,
9366,4596.0
9367,
9368,
9369,
9370,
9371,
9372,
9373,
9374,
9375,
9376,
9377,
9378,
9379,
9380,
9381,2587.0
9382,1551.0
9383,
9384,
9385,
9386,
9387,
9388,
9389,
9390,361.0
9391,
9392,
9393,
9394,
9395,
9396,
9397,
9398,
9399,
9400,5011.0
9401,
9402,
9403,
9404,
9405,
9406,
9407,
9408,
9409,5216.0
9410,6349.0
9411,
9412,
9413,
9414,
9415,
9416,
9417,
9418,
9419,2378.0
9420,
9421,
9422,
9423,
9424,
9425,6582.0
9426,
9427,
9428,
9429,
9430,
9431,
9432,
9433,1236.0
9434,577.0
9435,
9436,
9437,
9438,
9439,7057.0
9440,
9441,
9442,
9443,
9444,
9445,
9446,1460.0
9447,6463.0
9448,
9449,
9450,
9451,
9452,
9453,
9454,
9455,
9456,4154.0
9457,7767.0
9458,
9459,
9460,
9461,
9462,6376.0
9463,
9464,
9465,
9466,
9467,
9468,
9469,9726.0
9470,3187.0
9471,
9472,3766.0
9473,
9474,
9475,
9476,
9477,8826.0
9478,
9479,
9480,
9481,674.0
9482,
9483,
9484,
9485,9982.0
9486,
9487,
9488,5321.0
9489,
9490,
9491,
9492,
9493,
9494,1161.0
9495,
9496,9160.0
9497,4077.0
9498,
9499,
9500,
9501,
9502,4441.0
9503,
9504,
9505,
9506,
9507,
9508,
9509,
9510,
9511,9043.0
9512,
9513,
9514,
9515,
9516,6010.0
9517,
9518,
9519,
9520,
9521,
9522,
9523,
9524,
9525,3218.0
9526,
9527,
9528,
9529,
9530,5922.0
9531,1743.0
9532,
9533,
9534,5706.0
9535,
9536,
9537,7301.0
9538,
9539,8687.0
9540,
9541,
9542,
9543,1072.0
9544,689.0
9545,
9546,
9547,
9548,
9549,
9550,7388.0
9551,
9552,
9553,7546.0
9554,
9555,
9556,
9557,
9558,
9559,
9560,
9561,
9562,
9563,
9564,
9565,
9566,
9567,
9568,
9569,5370.0
9570,
9571,
9572,
9573,
9574,
9575,8456.0
9576,
9577,
9578,
9579,
9580,
9581,3276.0
9582,8176.0
9583,6143.0
9584,3528.0
9585,
9586,
9587,
9588,
9589,
9590,
9591,
9592,1946.0
9593,
9594,
9595,
9596,
9597,7047.0
9598,
9599,
9600,9980.0
9601,
9602,
9603,
9604,4620.0
9605,
9606,
9607,
9608,
9609,
9610,
9611,
9612,
9613,7032.0
9614,
9615,2666.0
9616,
9617,
9618,644.0
9619,
9620,
9621,
9622,
9623,
9624,9372.0
9625,
9626,
9627,
9628,
9629,
9630,
9631,
9632,
9633,
9634,
9635,642.0
9636,8249.0
9637,7732.0
9638,
9639,
9640,
9641,
9642,
9643,
9644,
9645,2891.0
9646,78.0
9647,
9648,
9649,
9650,1404.0
9651,
9652,
9653,
9654,
9655,4270.0
9656,
9657,
9658,9107.0
9659,
9660,
9661,
9662,
9663,
9664,
9665,
9666,
9667,
9668,
9669,
9670,
9671,
9672,
9673,
9674,7136.0
9675,
9676,
9677,9500.0
9678,
9679,
9680,
9681,
9682,
9683,
9684,
9685,
9686,
9687,3916.0
9688,1509.0
9689,
9690,
9691,
9692,1980.0
9693,
9694,
9695,9802.0
9696,
9697,
9698,
9699,
9700,8695.0
9701,
9702,
9703,7514.0
9704,9541.0
9705,9782.0
9706,
9707,1781.0
9708,
9709,8251.0
9710,
9711,
9712,
9713,
9714,
9715,
9716,
9717,4243.0
9718,
9719,
9720,
9721,
9722,7838.0
9723,
9724,
9725,
9726,
9727,
9728,
9729,
9730,
9731,9653.0
9732,1173.0
9733,
9734,8565.0
9735,
9736,6871.0
9737,
9738,
9739,
9740,
9741,7949.0
9742,
9743,
9744,
9745,7958.0
9746,
9747,
9748,
9749,
9750,
9751,
9752,
9753,
9754,
9755,
9756,
9757,
9758,
9759,
9760,
9761,
9762,
9763,
9764,
9765,
9766,
9767,3842.0
9768,
9769,
9770,
9771,3907.0
9772,6176.0
9773,
9774,
9775,
9776,
9777,
9778,139.0
9779,
9780,
9781,
9782,
9783,
9784,
9785,
9786,5230.0
9787,9631.0
9788,
9789,8606.0
9790,
9791,7916.0
9792,
9793,
9794,
9795,
9796,
9797,
9798,
9799,5572.0
9800,
9801,
9802,8808.0
9803,
9804,
9805,
9806,
9807,
9808,
9809,
9810,
9811,
9812,6168.0
9813,
9814,
9815,
9816,
9817,
9818,
9819,
9820,
9821,
9822,
9823,
9824,
9825,
9826,
9827,
9828,
9829,
9830,
9831,4952.0
9832,
9833,500.0
9834,
9835,
9836,
9837,
9838,6781.0
9839,
9840,
9841,
9842,
9843,124.0
9844,
9845,
9846,
9847,
9848,
9849,
9850,
9851,
9852,
9853,630.0
9854,1571.0
9855,
9856,
9857,
9858,6782.0
9859,
9860,
9861,1973.0
9862,4690.0
9863,5424.0
9864,
9865,
9866,
9867,
9868,
9869,8518.0
9870,
9871,
9872,
9873,
9874,
9875,9200.0
9876,
9877,
9878,
9879,
9880,7049.0
9881,5208.0
9882,
9883,
9884,6666.0
9885,2342.0
9886,
9887,
9888,
9889,
9890,
9891,
9892,2244.0
9893,
9894,
9895,
9896,
9897,
9898,
9899,5335.0
9900,
9901,
9902,
9903,
9904,2044.0
9905,
9906,
9907,5689.0
9908,
9909,8799.0
9910,
9911,8227.0
9912,
9913,2814.0
9914,
9915,2332.0
9916,6630.0
9917,8061.0
9918,
9919,5794.0
9920,
9921,9691.0
9922,
9923,
9924,
9925,4123.0
9926,
9927,
9928,
9929,
9930,
9931,
9932,
9933,
9934,
9935,
9936,
9937,
9938,2281.0
9939,
9940,
9941,
9942,8503.0
9943,
9944,5547.0
9945,
9946,
9947,5914.0
9948,
9949,
9950,
9951,
9952,8503.0
9953,
9954,
9955,
9956,
9957,
9958,
9959,4262.0
9960,
9961,
9962,
9963,
9964,8659.0
9965,
9966,
9967,4868.0
9968,
9969,
9970,
9971,
9972,
9973,7084.0
9974,
9975,
9976,
9977,
9978,
9979,
9980,
9981,
9982,
9983,
9984,2456.0
9985,
9986,
9987,
9988,
9989,
9990,
9991,
9992,
9993,2100.0
9994,
9995,
9996,9629.0
9997,860.0
9998,1542.0
9999,
6093,
6094,
6095,
6096,
6097,
9984,2456.0
9985,
9986,
9987,
9988,
9989,
9990,
9991,
1059,2117.0
1060,
1061,9852.0
1062,
1063,
1064,
1065,9725.0
1066,
1067,
1068,2609.0
1069,
1070,
1071,3715.0
1072,
1073,
1074,
1075,
1076,
1077,
